# t=time;g=gyro;a=accel;e=euler;c=commanded
# t1,g1,g2,g3,a1,a2,a3,e1,e2,c1,c2,c3,c4,c5
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.999999997788108885e-03,6.553000000000000000e+04,1.800000000000000000e+01,1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.399999999557621777e-02,1.800000000000000000e+01,6.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
2.399999999761348590e-02,0.000000000000000000e+00,1.200000000000000000e+01,1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
3.299999999580904841e-02,6.000000000000000000e+00,2.400000000000000000e+01,6.551800000000000000e+04,1.710000000000000000e+02,6.525200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
3.999999999359715730e-02,0.000000000000000000e+00,6.000000000000000000e+00,6.553000000000000000e+04,1.710000000000000000e+02,6.524400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
4.599999999481951818e-02,6.551800000000000000e+04,0.000000000000000000e+00,1.200000000000000000e+01,1.720000000000000000e+02,6.523800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
5.500000000029103830e-02,1.200000000000000000e+01,3.000000000000000000e+01,6.000000000000000000e+00,1.720000000000000000e+02,6.523000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
6.199999999807914719e-02,6.000000000000000000e+00,3.000000000000000000e+01,6.552400000000000000e+04,1.730000000000000000e+02,6.522000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
6.899999999586725608e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.200000000000000000e+01,1.730000000000000000e+02,6.521200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
7.599999999365536496e-02,6.553000000000000000e+04,6.000000000000000000e+00,0.000000000000000000e+00,1.740000000000000000e+02,6.520500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
8.199999999487772584e-02,0.000000000000000000e+00,2.400000000000000000e+01,6.553000000000000000e+04,1.740000000000000000e+02,6.519800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
8.899999999994179234e-02,0.000000000000000000e+00,3.600000000000000000e+01,6.552400000000000000e+04,1.750000000000000000e+02,6.519000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
9.599999999772990122e-02,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,1.750000000000000000e+02,6.518300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.029999999955180101e-01,6.552400000000000000e+04,1.200000000000000000e+01,1.800000000000000000e+01,1.750000000000000000e+02,6.517600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.089999999967403710e-01,6.000000000000000000e+00,1.800000000000000000e+01,6.552400000000000000e+04,1.760000000000000000e+02,6.516900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.159999999945284799e-01,6.000000000000000000e+00,1.200000000000000000e+01,6.553000000000000000e+04,1.760000000000000000e+02,6.516200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.239999999961582944e-01,0.000000000000000000e+00,1.200000000000000000e+01,1.200000000000000000e+01,1.770000000000000000e+02,6.515600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.309999999939464033e-01,6.553000000000000000e+04,1.200000000000000000e+01,6.000000000000000000e+00,1.770000000000000000e+02,6.514900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.389999999955762178e-01,6.553000000000000000e+04,1.200000000000000000e+01,0.000000000000000000e+00,1.770000000000000000e+02,6.514300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.479999999937717803e-01,6.000000000000000000e+00,1.800000000000000000e+01,1.200000000000000000e+01,1.780000000000000000e+02,6.513600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.549999999988358468e-01,6.553000000000000000e+04,1.800000000000000000e+01,6.000000000000000000e+00,1.780000000000000000e+02,6.512900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.619999999966239557e-01,6.000000000000000000e+00,1.800000000000000000e+01,0.000000000000000000e+00,1.790000000000000000e+02,6.512200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.709999999948195182e-01,1.200000000000000000e+01,2.400000000000000000e+01,0.000000000000000000e+00,1.790000000000000000e+02,6.511600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.779999999998835847e-01,0.000000000000000000e+00,6.000000000000000000e+00,1.200000000000000000e+01,1.790000000000000000e+02,6.510800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.869999999980791472e-01,6.553000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.800000000000000000e+02,6.509900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.949999999997089617e-01,0.000000000000000000e+00,1.800000000000000000e+01,6.551200000000000000e+04,1.800000000000000000e+02,6.509200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
2.069999999948777258e-01,0.000000000000000000e+00,1.200000000000000000e+01,6.553000000000000000e+04,1.810000000000000000e+02,6.508600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
2.139999999999417923e-01,6.000000000000000000e+00,6.553000000000000000e+04,1.200000000000000000e+01,1.810000000000000000e+02,6.507700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
2.239999999947031029e-01,0.000000000000000000e+00,2.400000000000000000e+01,6.552400000000000000e+04,1.820000000000000000e+02,6.507000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
2.299999999959254637e-01,1.200000000000000000e+01,3.000000000000000000e+01,6.553000000000000000e+04,1.820000000000000000e+02,6.506300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
2.369999999937135726e-01,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,1.830000000000000000e+02,6.505400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
2.489999999961582944e-01,0.000000000000000000e+00,6.000000000000000000e+00,1.200000000000000000e+01,1.830000000000000000e+02,6.504300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
2.629999999990104698e-01,1.800000000000000000e+01,1.200000000000000000e+01,6.552400000000000000e+04,1.840000000000000000e+02,6.502800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
2.699999999967985786e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+00,1.850000000000000000e+02,6.502200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
2.769999999945866875e-01,0.000000000000000000e+00,6.553000000000000000e+04,6.000000000000000000e+00,1.850000000000000000e+02,6.501400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
2.839999999996507540e-01,0.000000000000000000e+00,1.800000000000000000e+01,6.553000000000000000e+04,1.860000000000000000e+02,6.500500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
2.959999999948195182e-01,6.553000000000000000e+04,2.400000000000000000e+01,6.553000000000000000e+04,1.860000000000000000e+02,6.499700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
3.029999999998835847e-01,6.553000000000000000e+04,6.551800000000000000e+04,2.400000000000000000e+01,1.860000000000000000e+02,6.499100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
3.099999999976716936e-01,0.000000000000000000e+00,6.000000000000000000e+00,1.200000000000000000e+01,1.870000000000000000e+02,6.498500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
3.159999999988940544e-01,6.000000000000000000e+00,2.400000000000000000e+01,6.551800000000000000e+04,1.870000000000000000e+02,6.497800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
3.249999999970896170e-01,6.000000000000000000e+00,1.200000000000000000e+01,6.553000000000000000e+04,1.880000000000000000e+02,6.497100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
3.319999999948777258e-01,6.553000000000000000e+04,0.000000000000000000e+00,6.000000000000000000e+00,1.880000000000000000e+02,6.496200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
3.459999999977299012e-01,0.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,1.880000000000000000e+02,6.495500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
3.529999999955180101e-01,1.200000000000000000e+01,3.600000000000000000e+01,6.551800000000000000e+04,1.890000000000000000e+02,6.494900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
3.609999999971478246e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+00,1.890000000000000000e+02,6.494300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
3.679999999949359335e-01,6.000000000000000000e+00,0.000000000000000000e+00,1.200000000000000000e+01,1.900000000000000000e+02,6.493600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
3.750000000000000000e-01,1.200000000000000000e+01,2.400000000000000000e+01,6.550600000000000000e+04,1.900000000000000000e+02,6.492800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
3.849999999947613105e-01,0.000000000000000000e+00,1.800000000000000000e+01,6.551800000000000000e+04,1.910000000000000000e+02,6.491600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
3.940000000002328306e-01,6.000000000000000000e+00,0.000000000000000000e+00,1.200000000000000000e+01,1.910000000000000000e+02,6.491000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
4.009999999980209395e-01,6.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.910000000000000000e+02,6.490300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
4.079999999958090484e-01,6.553000000000000000e+04,1.200000000000000000e+01,6.000000000000000000e+00,1.920000000000000000e+02,6.489700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
4.149999999935971573e-01,1.200000000000000000e+01,0.000000000000000000e+00,6.000000000000000000e+00,1.920000000000000000e+02,6.489000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
4.209999999948195182e-01,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,1.930000000000000000e+02,6.488200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
4.309999999968567863e-01,6.000000000000000000e+00,6.000000000000000000e+00,0.000000000000000000e+00,1.930000000000000000e+02,6.487400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
4.379999999946448952e-01,0.000000000000000000e+00,1.800000000000000000e+01,6.552400000000000000e+04,1.930000000000000000e+02,6.486800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
4.439999999958672561e-01,6.000000000000000000e+00,6.000000000000000000e+00,3.000000000000000000e+01,1.940000000000000000e+02,6.486200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
4.529999999940628186e-01,0.000000000000000000e+00,1.800000000000000000e+01,6.000000000000000000e+00,1.940000000000000000e+02,6.485600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
4.599999999991268851e-01,0.000000000000000000e+00,1.800000000000000000e+01,6.552400000000000000e+04,1.940000000000000000e+02,6.485000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
4.649999999965075403e-01,6.000000000000000000e+00,1.200000000000000000e+01,6.553000000000000000e+04,1.950000000000000000e+02,6.484200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
4.729999999981373549e-01,6.553000000000000000e+04,6.000000000000000000e+00,2.400000000000000000e+01,1.950000000000000000e+02,6.483600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
4.799999999959254637e-01,0.000000000000000000e+00,1.200000000000000000e+01,6.000000000000000000e+00,1.960000000000000000e+02,6.483000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
4.869999999937135726e-01,0.000000000000000000e+00,1.200000000000000000e+01,6.552400000000000000e+04,1.960000000000000000e+02,6.482400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
4.939999999987776391e-01,6.000000000000000000e+00,1.200000000000000000e+01,1.200000000000000000e+01,1.960000000000000000e+02,6.481800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
5.000000000000000000e-01,6.553000000000000000e+04,6.000000000000000000e+00,1.800000000000000000e+01,1.960000000000000000e+02,6.481200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
5.089999999981955625e-01,6.553000000000000000e+04,6.000000000000000000e+00,6.553000000000000000e+04,1.970000000000000000e+02,6.480600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
5.139999999955762178e-01,6.553000000000000000e+04,2.400000000000000000e+01,6.553000000000000000e+04,1.970000000000000000e+02,6.480100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
5.229999999937717803e-01,6.000000000000000000e+00,6.000000000000000000e+00,1.800000000000000000e+01,1.980000000000000000e+02,6.479500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
5.299999999988358468e-01,6.552400000000000000e+04,0.000000000000000000e+00,1.200000000000000000e+01,1.980000000000000000e+02,6.478900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
5.369999999966239557e-01,6.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,1.980000000000000000e+02,6.478300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
5.459999999948195182e-01,0.000000000000000000e+00,2.400000000000000000e+01,6.552400000000000000e+04,1.990000000000000000e+02,6.477700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
5.529999999998835847e-01,0.000000000000000000e+00,2.400000000000000000e+01,1.200000000000000000e+01,1.990000000000000000e+02,6.477100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
5.589999999938299879e-01,6.553000000000000000e+04,1.200000000000000000e+01,1.200000000000000000e+01,1.990000000000000000e+02,6.476400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
5.659999999988940544e-01,0.000000000000000000e+00,6.000000000000000000e+00,6.552400000000000000e+04,1.990000000000000000e+02,6.475800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
5.749999999970896170e-01,6.000000000000000000e+00,1.200000000000000000e+01,6.553000000000000000e+04,2.000000000000000000e+02,6.475200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
5.819999999948777258e-01,6.553000000000000000e+04,0.000000000000000000e+00,6.552400000000000000e+04,2.000000000000000000e+02,6.474500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
5.889999999999417923e-01,6.000000000000000000e+00,6.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+02,6.474000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
