# t=time;g=gyro;a=accel;e=euler;c=commanded
5.959999999977299012e-01,6.553000000000000000e+04,1.800000000000000000e+01,0.000000000000000000e+00,2.010000000000000000e+02,6.473500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
6.049999999959254637e-01,0.000000000000000000e+00,1.200000000000000000e+01,6.553000000000000000e+04,2.010000000000000000e+02,6.472900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
6.119999999937135726e-01,6.553000000000000000e+04,1.200000000000000000e+01,0.000000000000000000e+00,2.010000000000000000e+02,6.472200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
6.189999999987776391e-01,6.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,2.020000000000000000e+02,6.471600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
6.250000000000000000e-01,1.200000000000000000e+01,1.800000000000000000e+01,0.000000000000000000e+00,2.020000000000000000e+02,6.471000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
6.319999999977881089e-01,0.000000000000000000e+00,6.000000000000000000e+00,0.000000000000000000e+00,2.020000000000000000e+02,6.470500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
6.389999999955762178e-01,6.553000000000000000e+04,0.000000000000000000e+00,6.552400000000000000e+04,2.030000000000000000e+02,6.469700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
6.459999999933643267e-01,6.000000000000000000e+00,1.200000000000000000e+01,6.000000000000000000e+00,2.030000000000000000e+02,6.469100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
6.539999999949941412e-01,6.553000000000000000e+04,6.000000000000000000e+00,6.553000000000000000e+04,2.030000000000000000e+02,6.468600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
6.610000000000582077e-01,6.553000000000000000e+04,6.553000000000000000e+04,0.000000000000000000e+00,2.040000000000000000e+02,6.468100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
6.689999999944120646e-01,6.000000000000000000e+00,1.800000000000000000e+01,1.200000000000000000e+01,2.040000000000000000e+02,6.467400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
6.769999999960418791e-01,0.000000000000000000e+00,6.000000000000000000e+00,0.000000000000000000e+00,2.040000000000000000e+02,6.466900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
6.839999999938299879e-01,6.000000000000000000e+00,6.553000000000000000e+04,0.000000000000000000e+00,2.050000000000000000e+02,6.466300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
6.919999999954598024e-01,6.553000000000000000e+04,6.553000000000000000e+04,1.200000000000000000e+01,2.050000000000000000e+02,6.465800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
7.009999999936553650e-01,0.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,2.050000000000000000e+02,6.465200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
7.109999999956926331e-01,6.553000000000000000e+04,6.000000000000000000e+00,6.552400000000000000e+04,2.060000000000000000e+02,6.464500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
7.169999999969149940e-01,0.000000000000000000e+00,6.553000000000000000e+04,6.000000000000000000e+00,2.060000000000000000e+02,6.464000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
7.239999999947031029e-01,0.000000000000000000e+00,6.000000000000000000e+00,1.200000000000000000e+01,2.060000000000000000e+02,6.463400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
7.339999999967403710e-01,1.200000000000000000e+01,1.200000000000000000e+01,0.000000000000000000e+00,2.060000000000000000e+02,6.462700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
7.399999999979627319e-01,0.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,2.070000000000000000e+02,6.462200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
7.500000000000000000e-01,6.000000000000000000e+00,1.200000000000000000e+01,6.000000000000000000e+00,2.070000000000000000e+02,6.461400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
7.559999999939464033e-01,6.000000000000000000e+00,1.800000000000000000e+01,0.000000000000000000e+00,2.080000000000000000e+02,6.460900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
7.629999999990104698e-01,6.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,2.080000000000000000e+02,6.460300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
7.699999999967985786e-01,1.800000000000000000e+01,6.000000000000000000e+00,1.200000000000000000e+01,2.080000000000000000e+02,6.459600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
7.769999999945866875e-01,6.553000000000000000e+04,1.800000000000000000e+01,1.200000000000000000e+01,2.090000000000000000e+02,6.459100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
7.839999999996507540e-01,1.200000000000000000e+01,2.400000000000000000e+01,6.000000000000000000e+00,2.090000000000000000e+02,6.458400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
7.919999999940046109e-01,6.000000000000000000e+00,1.800000000000000000e+01,6.552400000000000000e+04,2.090000000000000000e+02,6.457800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
7.989999999990686774e-01,1.200000000000000000e+01,1.200000000000000000e+01,6.552400000000000000e+04,2.100000000000000000e+02,6.457300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
8.059999999968567863e-01,6.553000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.100000000000000000e+02,6.456700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
8.129999999946448952e-01,0.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,2.100000000000000000e+02,6.456200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
8.229999999966821633e-01,6.553000000000000000e+04,1.200000000000000000e+01,6.000000000000000000e+00,2.110000000000000000e+02,6.455700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
8.289999999979045242e-01,6.000000000000000000e+00,2.400000000000000000e+01,6.552400000000000000e+04,2.110000000000000000e+02,6.455200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
8.359999999956926331e-01,6.000000000000000000e+00,1.800000000000000000e+01,6.000000000000000000e+00,2.110000000000000000e+02,6.454600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
8.459999999977299012e-01,6.000000000000000000e+00,1.200000000000000000e+01,6.552400000000000000e+04,2.120000000000000000e+02,6.454100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
8.549999999959254637e-01,6.552400000000000000e+04,0.000000000000000000e+00,6.553000000000000000e+04,2.120000000000000000e+02,6.453600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
8.629999999975552782e-01,6.552400000000000000e+04,1.800000000000000000e+01,6.000000000000000000e+00,2.120000000000000000e+02,6.452900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
8.709999999991850927e-01,6.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,2.130000000000000000e+02,6.452300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
8.779999999969732016e-01,6.000000000000000000e+00,3.000000000000000000e+01,1.200000000000000000e+01,2.130000000000000000e+02,6.451800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
8.879999999990104698e-01,6.553000000000000000e+04,6.000000000000000000e+00,1.200000000000000000e+01,2.130000000000000000e+02,6.451100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
8.959999999933643267e-01,0.000000000000000000e+00,6.000000000000000000e+00,1.200000000000000000e+01,2.140000000000000000e+02,6.450400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
9.049999999988358468e-01,6.000000000000000000e+00,1.200000000000000000e+01,6.553000000000000000e+04,2.140000000000000000e+02,6.449800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
9.149999999935971573e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.140000000000000000e+02,6.449300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
9.209999999948195182e-01,0.000000000000000000e+00,1.200000000000000000e+01,6.553000000000000000e+04,2.150000000000000000e+02,6.448800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
9.279999999998835847e-01,0.000000000000000000e+00,1.200000000000000000e+01,6.000000000000000000e+00,2.150000000000000000e+02,6.448100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
9.339999999938299879e-01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,2.150000000000000000e+02,6.447400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
9.409999999988940544e-01,6.553000000000000000e+04,0.000000000000000000e+00,6.553000000000000000e+04,2.160000000000000000e+02,6.446700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
9.479999999966821633e-01,6.553000000000000000e+04,6.000000000000000000e+00,0.000000000000000000e+00,2.160000000000000000e+02,6.446100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
9.539999999979045242e-01,0.000000000000000000e+00,2.400000000000000000e+01,6.552400000000000000e+04,2.160000000000000000e+02,6.445600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
9.609999999956926331e-01,6.000000000000000000e+00,1.200000000000000000e+01,6.553000000000000000e+04,2.170000000000000000e+02,6.445200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
9.699999999938881956e-01,6.000000000000000000e+00,0.000000000000000000e+00,6.553000000000000000e+04,2.170000000000000000e+02,6.444700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
9.779999999955180101e-01,0.000000000000000000e+00,6.553000000000000000e+04,0.000000000000000000e+00,2.170000000000000000e+02,6.444100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
9.869999999937135726e-01,6.553000000000000000e+04,1.800000000000000000e+01,0.000000000000000000e+00,2.170000000000000000e+02,6.443700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
9.939999999987776391e-01,0.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,2.180000000000000000e+02,6.443200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.000999999996565748e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.551800000000000000e+04,2.180000000000000000e+02,6.442700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.008999999998195563e+00,6.000000000000000000e+00,1.200000000000000000e+01,6.553000000000000000e+04,2.180000000000000000e+02,6.442200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.015999999995983671e+00,1.200000000000000000e+01,1.200000000000000000e+01,6.553000000000000000e+04,2.190000000000000000e+02,6.441600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.022999999993771780e+00,6.553000000000000000e+04,6.000000000000000000e+00,1.200000000000000000e+01,2.190000000000000000e+02,6.440900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.028999999994994141e+00,6.000000000000000000e+00,6.553000000000000000e+04,0.000000000000000000e+00,2.190000000000000000e+02,6.440400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.033999999999650754e+00,0.000000000000000000e+00,1.200000000000000000e+01,6.000000000000000000e+00,2.190000000000000000e+02,6.439900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.042999999997846317e+00,6.553000000000000000e+04,1.800000000000000000e+01,0.000000000000000000e+00,2.200000000000000000e+02,6.439500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.051999999996041879e+00,6.000000000000000000e+00,0.000000000000000000e+00,6.552400000000000000e+04,2.200000000000000000e+02,6.439000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.058999999993829988e+00,0.000000000000000000e+00,6.000000000000000000e+00,0.000000000000000000e+00,2.200000000000000000e+02,6.438600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.065999999998894054e+00,0.000000000000000000e+00,6.000000000000000000e+00,1.200000000000000000e+01,2.200000000000000000e+02,6.438100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.072999999996682163e+00,6.000000000000000000e+00,1.800000000000000000e+01,6.000000000000000000e+00,2.210000000000000000e+02,6.437700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.078999999997904524e+00,6.000000000000000000e+00,1.800000000000000000e+01,6.000000000000000000e+00,2.210000000000000000e+02,6.437200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.085999999995692633e+00,6.553000000000000000e+04,1.800000000000000000e+01,6.553000000000000000e+04,2.210000000000000000e+02,6.436500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.092999999993480742e+00,6.553000000000000000e+04,6.000000000000000000e+00,6.553000000000000000e+04,2.220000000000000000e+02,6.436000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.101999999998952262e+00,6.000000000000000000e+00,1.200000000000000000e+01,6.552400000000000000e+04,2.220000000000000000e+02,6.435500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.108999999996740371e+00,0.000000000000000000e+00,6.553000000000000000e+04,0.000000000000000000e+00,2.220000000000000000e+02,6.435000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.114999999997962732e+00,0.000000000000000000e+00,6.553000000000000000e+04,6.553000000000000000e+04,2.220000000000000000e+02,6.434600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.121999999995750841e+00,1.200000000000000000e+01,6.000000000000000000e+00,6.553000000000000000e+04,2.230000000000000000e+02,6.434100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.133999999998195563e+00,6.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,2.230000000000000000e+02,6.433600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.140999999995983671e+00,0.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,2.230000000000000000e+02,6.433200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.147999999993771780e+00,0.000000000000000000e+00,1.800000000000000000e+01,6.553000000000000000e+04,2.230000000000000000e+02,6.432700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.154999999998835847e+00,0.000000000000000000e+00,2.400000000000000000e+01,1.200000000000000000e+01,2.240000000000000000e+02,6.432200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.164999999993597157e+00,6.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.240000000000000000e+02,6.431800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.170999999994819518e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.240000000000000000e+02,6.431000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.177999999999883585e+00,0.000000000000000000e+00,1.200000000000000000e+01,6.553000000000000000e+04,2.240000000000000000e+02,6.430500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
