# t=time;g=gyro;a=accel;e=euler;c=commanded
1.184999999997671694e+00,6.000000000000000000e+00,1.800000000000000000e+01,6.552400000000000000e+04,2.250000000000000000e+02,6.430100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.191999999995459802e+00,6.553000000000000000e+04,1.200000000000000000e+01,6.552400000000000000e+04,2.250000000000000000e+02,6.429600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.204999999994470272e+00,0.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,2.250000000000000000e+02,6.428900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.213999999999941792e+00,0.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,2.260000000000000000e+02,6.428600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.220999999997729901e+00,6.000000000000000000e+00,1.800000000000000000e+01,6.553000000000000000e+04,2.260000000000000000e+02,6.428100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.226999999998952262e+00,6.000000000000000000e+00,6.553000000000000000e+04,1.800000000000000000e+01,2.260000000000000000e+02,6.427600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.233999999996740371e+00,6.000000000000000000e+00,1.200000000000000000e+01,1.200000000000000000e+01,2.260000000000000000e+02,6.427200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.240999999994528480e+00,0.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,2.270000000000000000e+02,6.426200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.250000000000000000e+00,1.200000000000000000e+01,2.400000000000000000e+01,6.553000000000000000e+04,2.270000000000000000e+02,6.425800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.259999999994761311e+00,6.000000000000000000e+00,6.553000000000000000e+04,1.200000000000000000e+01,2.270000000000000000e+02,6.425300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.266999999999825377e+00,0.000000000000000000e+00,1.800000000000000000e+01,6.553000000000000000e+04,2.280000000000000000e+02,6.424900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.273999999997613486e+00,6.000000000000000000e+00,1.200000000000000000e+01,6.000000000000000000e+00,2.280000000000000000e+02,6.424400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.282999999995809048e+00,6.553000000000000000e+04,6.553000000000000000e+04,6.553000000000000000e+04,2.280000000000000000e+02,6.424000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.292999999997846317e+00,6.000000000000000000e+00,1.200000000000000000e+01,1.200000000000000000e+01,2.290000000000000000e+02,6.423400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.299999999995634425e+00,1.200000000000000000e+01,1.800000000000000000e+01,6.000000000000000000e+00,2.290000000000000000e+02,6.422800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.308999999993829988e+00,0.000000000000000000e+00,6.000000000000000000e+00,0.000000000000000000e+00,2.290000000000000000e+02,6.422400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.316999999995459802e+00,6.553000000000000000e+04,1.200000000000000000e+01,0.000000000000000000e+00,2.290000000000000000e+02,6.421900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.325999999993655365e+00,0.000000000000000000e+00,1.200000000000000000e+01,6.000000000000000000e+00,2.300000000000000000e+02,6.421500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.334999999999126885e+00,6.000000000000000000e+00,1.800000000000000000e+01,6.553000000000000000e+04,2.300000000000000000e+02,6.420700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.341999999996914994e+00,6.553000000000000000e+04,6.000000000000000000e+00,6.000000000000000000e+00,2.300000000000000000e+02,6.420300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.352999999995518010e+00,6.000000000000000000e+00,6.000000000000000000e+00,1.200000000000000000e+01,2.300000000000000000e+02,6.419700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.360999999997147825e+00,6.000000000000000000e+00,1.200000000000000000e+01,6.000000000000000000e+00,2.310000000000000000e+02,6.419200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.367999999994935934e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.551800000000000000e+04,2.310000000000000000e+02,6.418700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.375000000000000000e+00,6.553000000000000000e+04,6.000000000000000000e+00,6.000000000000000000e+00,2.310000000000000000e+02,6.418200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.381999999997788109e+00,6.000000000000000000e+00,1.800000000000000000e+01,6.553000000000000000e+04,2.320000000000000000e+02,6.417700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.388999999995576218e+00,6.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+00,2.320000000000000000e+02,6.417100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.397999999993771780e+00,0.000000000000000000e+00,1.800000000000000000e+01,1.200000000000000000e+01,2.320000000000000000e+02,6.416600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.404999999998835847e+00,6.000000000000000000e+00,6.000000000000000000e+00,0.000000000000000000e+00,2.320000000000000000e+02,6.416200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.411000000000058208e+00,1.200000000000000000e+01,1.200000000000000000e+01,6.553000000000000000e+04,2.330000000000000000e+02,6.415700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.417999999997846317e+00,0.000000000000000000e+00,1.800000000000000000e+01,6.552400000000000000e+04,2.330000000000000000e+02,6.415300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.424999999995634425e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.551800000000000000e+04,2.330000000000000000e+02,6.414800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.433999999993829988e+00,0.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,2.330000000000000000e+02,6.414400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.441999999995459802e+00,6.553000000000000000e+04,1.200000000000000000e+01,6.000000000000000000e+00,2.340000000000000000e+02,6.413900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.450999999993655365e+00,0.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,2.340000000000000000e+02,6.413500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.456999999994877726e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.200000000000000000e+01,2.340000000000000000e+02,6.413100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.466999999996914994e+00,6.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,2.340000000000000000e+02,6.412700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.473999999994703103e+00,0.000000000000000000e+00,1.200000000000000000e+01,6.000000000000000000e+00,2.340000000000000000e+02,6.412200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.480999999999767169e+00,0.000000000000000000e+00,1.200000000000000000e+01,1.200000000000000000e+01,2.350000000000000000e+02,6.411700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.489999999997962732e+00,0.000000000000000000e+00,2.400000000000000000e+01,6.553000000000000000e+04,2.350000000000000000e+02,6.411200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.495999999999185093e+00,1.200000000000000000e+01,2.400000000000000000e+01,6.000000000000000000e+00,2.350000000000000000e+02,6.410800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.502999999996973202e+00,0.000000000000000000e+00,6.000000000000000000e+00,6.552400000000000000e+04,2.360000000000000000e+02,6.410200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.509999999994761311e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.553000000000000000e+04,2.360000000000000000e+02,6.409800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.516999999999825377e+00,6.553000000000000000e+04,6.000000000000000000e+00,6.000000000000000000e+00,2.360000000000000000e+02,6.409400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.522999999993771780e+00,0.000000000000000000e+00,6.000000000000000000e+00,6.553000000000000000e+04,2.360000000000000000e+02,6.409000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.529999999998835847e+00,6.553000000000000000e+04,6.000000000000000000e+00,6.000000000000000000e+00,2.370000000000000000e+02,6.408600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.536000000000058208e+00,6.000000000000000000e+00,1.800000000000000000e+01,6.000000000000000000e+00,2.370000000000000000e+02,6.408200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.542999999997846317e+00,6.553000000000000000e+04,6.000000000000000000e+00,6.000000000000000000e+00,2.370000000000000000e+02,6.407800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.552999999999883585e+00,0.000000000000000000e+00,1.200000000000000000e+01,6.551800000000000000e+04,2.370000000000000000e+02,6.407400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.558999999993829988e+00,0.000000000000000000e+00,1.800000000000000000e+01,6.553000000000000000e+04,2.370000000000000000e+02,6.407000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.566999999995459802e+00,6.553000000000000000e+04,6.553000000000000000e+04,6.000000000000000000e+00,2.380000000000000000e+02,6.406600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.574999999997089617e+00,1.200000000000000000e+01,2.400000000000000000e+01,6.000000000000000000e+00,2.380000000000000000e+02,6.406300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.579999999994470272e+00,6.553000000000000000e+04,6.551800000000000000e+04,1.800000000000000000e+01,2.380000000000000000e+02,6.405900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.588999999999941792e+00,0.000000000000000000e+00,1.800000000000000000e+01,6.553000000000000000e+04,2.380000000000000000e+02,6.405400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.598999999994703103e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.552400000000000000e+04,2.390000000000000000e+02,6.405000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.604999999995925464e+00,6.553000000000000000e+04,2.400000000000000000e+01,6.552400000000000000e+04,2.390000000000000000e+02,6.404600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.612999999997555278e+00,6.553000000000000000e+04,0.000000000000000000e+00,1.200000000000000000e+01,2.390000000000000000e+02,6.404200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.621999999995750841e+00,1.200000000000000000e+01,1.800000000000000000e+01,6.553000000000000000e+04,2.390000000000000000e+02,6.403800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.631999999997788109e+00,0.000000000000000000e+00,2.400000000000000000e+01,6.552400000000000000e+04,2.390000000000000000e+02,6.403300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.637999999999010470e+00,0.000000000000000000e+00,6.000000000000000000e+00,1.800000000000000000e+01,2.400000000000000000e+02,6.402800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.644999999996798579e+00,1.200000000000000000e+01,2.400000000000000000e+01,1.200000000000000000e+01,2.400000000000000000e+02,6.402400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.654999999998835847e+00,6.000000000000000000e+00,1.200000000000000000e+01,1.200000000000000000e+01,2.400000000000000000e+02,6.402000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.661000000000058208e+00,6.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+00,2.400000000000000000e+02,6.401500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.668999999994412065e+00,0.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,2.410000000000000000e+02,6.401000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.676999999996041879e+00,0.000000000000000000e+00,1.200000000000000000e+01,6.553000000000000000e+04,2.410000000000000000e+02,6.400600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.681999999993422534e+00,0.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,2.410000000000000000e+02,6.400200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.689999999995052349e+00,6.553000000000000000e+04,0.000000000000000000e+00,6.000000000000000000e+00,2.410000000000000000e+02,6.399700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.699999999997089617e+00,0.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,2.420000000000000000e+02,6.399300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.706999999994877726e+00,0.000000000000000000e+00,2.400000000000000000e+01,6.552400000000000000e+04,2.420000000000000000e+02,6.398900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.716999999996914994e+00,6.000000000000000000e+00,1.200000000000000000e+01,6.553000000000000000e+04,2.420000000000000000e+02,6.398600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.723999999994703103e+00,6.000000000000000000e+00,6.000000000000000000e+00,0.000000000000000000e+00,2.420000000000000000e+02,6.398200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.733000000000174623e+00,1.200000000000000000e+01,1.200000000000000000e+01,6.551800000000000000e+04,2.420000000000000000e+02,6.397800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.739999999997962732e+00,6.000000000000000000e+00,1.200000000000000000e+01,2.400000000000000000e+01,2.430000000000000000e+02,6.397300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.746999999995750841e+00,0.000000000000000000e+00,6.553000000000000000e+04,2.400000000000000000e+01,2.430000000000000000e+02,6.396900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.752999999996973202e+00,0.000000000000000000e+00,3.000000000000000000e+01,6.553000000000000000e+04,2.430000000000000000e+02,6.396400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.759999999994761311e+00,6.000000000000000000e+00,4.800000000000000000e+01,6.550600000000000000e+04,2.430000000000000000e+02,6.396100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.766999999999825377e+00,6.553000000000000000e+04,2.400000000000000000e+01,6.553000000000000000e+04,2.440000000000000000e+02,6.395500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.773999999997613486e+00,6.553000000000000000e+04,6.551200000000000000e+04,3.000000000000000000e+01,2.440000000000000000e+02,6.395200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
1.782999999995809048e+00,0.000000000000000000e+00,6.553000000000000000e+04,1.800000000000000000e+01,2.440000000000000000e+02,6.394800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04,4.240500000000000000e+04
